BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 49.038106
pCurTrials[0].x = 0.320801
pCurTrials[0].y[0] = -1.147266
pCurTrials[0].y[1] = 1.755078
pCurTrials[0].y[2] = 1.298047
pCurTrials[0].y[3] = 1.325391
IterationCount = 1390
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 49.446431
pCurTrials[0].x = 0.572804
pCurTrials[0].y[0] = 0.067578
pCurTrials[0].y[1] = 0.864453
pCurTrials[0].y[2] = -1.514453
pCurTrials[0].y[3] = 1.532422
IterationCount = 1400
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 58.164844
pCurTrials[0].x = 0.297356
pCurTrials[0].y[0] = -1.260547
pCurTrials[0].y[1] = 1.622266
pCurTrials[0].y[2] = 0.223828
pCurTrials[0].y[3] = -0.619922
IterationCount = 1410
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 59.232779
pCurTrials[0].x = 0.312013
pCurTrials[0].y[0] = -1.576953
pCurTrials[0].y[1] = 1.778516
pCurTrials[0].y[2] = 1.333203
pCurTrials[0].y[3] = -0.244922
IterationCount = 1420
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 24.133926
pCurTrials[0].x = 0.278188
pCurTrials[0].y[0] = -0.295703
pCurTrials[0].y[1] = 0.071484
pCurTrials[0].y[2] = 1.005078
pCurTrials[0].y[3] = -0.772266
IterationCount = 1430
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 51.138189
pCurTrials[0].x = 0.336425
pCurTrials[0].y[0] = -1.307422
pCurTrials[0].y[1] = -0.096484
pCurTrials[0].y[2] = 1.317578
pCurTrials[0].y[3] = 1.360547
IterationCount = 1440
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 60.882983
pCurTrials[0].x = 0.667651
pCurTrials[0].y[0] = 0.251172
pCurTrials[0].y[1] = 0.247266
pCurTrials[0].y[2] = 1.645703
pCurTrials[0].y[3] = 1.540234
IterationCount = 1450
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 55.956580
pCurTrials[0].x = 0.782494
pCurTrials[0].y[0] = 0.618359
pCurTrials[0].y[1] = -1.338672
pCurTrials[0].y[2] = 0.860547
pCurTrials[0].y[3] = -0.366016
IterationCount = 1460
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 20.469010
pCurTrials[0].x = 0.653028
pCurTrials[0].y[0] = 0.923047
pCurTrials[0].y[1] = -0.127734
pCurTrials[0].y[2] = 0.137891
pCurTrials[0].y[3] = 0.278516
IterationCount = 1470
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 44.652800
pCurTrials[0].x = 0.727860
pCurTrials[0].y[0] = 0.778516
pCurTrials[0].y[1] = 0.301953
pCurTrials[0].y[2] = 0.380078
pCurTrials[0].y[3] = -2.065234
IterationCount = 1480
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 33.538927
pCurTrials[0].x = 0.768228
pCurTrials[0].y[0] = 0.235547
pCurTrials[0].y[1] = -0.916797
pCurTrials[0].y[2] = 0.762891
pCurTrials[0].y[3] = -0.287891
IterationCount = 1490
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 20.148839
pCurTrials[0].x = 0.401523
pCurTrials[0].y[0] = -1.830859
pCurTrials[0].y[1] = -0.170703
pCurTrials[0].y[2] = -0.838672
pCurTrials[0].y[3] = 0.993359
IterationCount = 1500
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 25.355500
pCurTrials[0].x = 0.330571
pCurTrials[0].y[0] = -1.174609
pCurTrials[0].y[1] = -0.065234
pCurTrials[0].y[2] = 1.157422
pCurTrials[0].y[3] = 0.278516
IterationCount = 1510
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 11.800138
pCurTrials[0].x = 0.330647
pCurTrials[0].y[0] = -0.803516
pCurTrials[0].y[1] = 0.055859
pCurTrials[0].y[2] = 1.106641
pCurTrials[0].y[3] = 0.048047
IterationCount = 1520
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 10.745676
pCurTrials[0].x = 0.859003
pCurTrials[0].y[0] = -0.026172
pCurTrials[0].y[1] = -0.912891
pCurTrials[0].y[2] = 0.083203
pCurTrials[0].y[3] = 0.200391
IterationCount = 1530
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 40.176225
pCurTrials[0].x = 0.501777
pCurTrials[0].y[0] = 0.204297
pCurTrials[0].y[1] = 1.051953
pCurTrials[0].y[2] = -1.737109
pCurTrials[0].y[3] = -0.381641
IterationCount = 1540
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 30.951843
pCurTrials[0].x = 0.874394
pCurTrials[0].y[0] = 1.141797
pCurTrials[0].y[1] = -1.893359
pCurTrials[0].y[2] = 0.520703
pCurTrials[0].y[3] = -0.002734
IterationCount = 1550
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 20.545475
pCurTrials[0].x = 0.409670
pCurTrials[0].y[0] = -1.846484
pCurTrials[0].y[1] = -0.116016
pCurTrials[0].y[2] = -1.979297
pCurTrials[0].y[3] = 0.188672
IterationCount = 1560
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 39.538839
pCurTrials[0].x = 0.590683
pCurTrials[0].y[0] = 1.231641
pCurTrials[0].y[1] = -0.127734
pCurTrials[0].y[2] = -2.088672
pCurTrials[0].y[3] = 0.512891
IterationCount = 1570
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 31.355176
pCurTrials[0].x = 0.915774
pCurTrials[0].y[0] = 0.673047
pCurTrials[0].y[1] = -1.112109
pCurTrials[0].y[2] = -1.951953
pCurTrials[0].y[3] = 1.200391
IterationCount = 1580
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 36.972781
pCurTrials[0].x = 0.875488
pCurTrials[0].y[0] = 1.286328
pCurTrials[0].y[1] = -2.119922
pCurTrials[0].y[2] = -0.694141
pCurTrials[0].y[3] = -0.100391
IterationCount = 1590
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 32.464417
pCurTrials[0].x = 0.780518
pCurTrials[0].y[0] = -0.100391
pCurTrials[0].y[1] = -1.182422
pCurTrials[0].y[2] = 0.829297
pCurTrials[0].y[3] = -0.627734
IterationCount = 1600
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 59.070183
pCurTrials[0].x = 0.120606
pCurTrials[0].y[0] = -2.170703
pCurTrials[0].y[1] = -2.190234
pCurTrials[0].y[2] = -0.604297
pCurTrials[0].y[3] = 1.391797
IterationCount = 1610
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 55.992675
pCurTrials[0].x = 0.372558
pCurTrials[0].y[0] = -1.600391
pCurTrials[0].y[1] = 0.809766
pCurTrials[0].y[2] = 0.344922
pCurTrials[0].y[3] = 0.716016
IterationCount = 1620
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 27.228460
pCurTrials[0].x = 0.295197
pCurTrials[0].y[0] = -0.893359
pCurTrials[0].y[1] = 0.919141
pCurTrials[0].y[2] = -0.186328
pCurTrials[0].y[3] = -0.350391
IterationCount = 1630
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 42.932387
pCurTrials[0].x = 0.171387
pCurTrials[0].y[0] = -0.217578
pCurTrials[0].y[1] = -1.147266
pCurTrials[0].y[2] = 1.329297
pCurTrials[0].y[3] = 0.298047
IterationCount = 1640
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 49.647721
pCurTrials[0].x = 0.374512
pCurTrials[0].y[0] = -1.662891
pCurTrials[0].y[1] = 1.739453
pCurTrials[0].y[2] = 0.356641
pCurTrials[0].y[3] = -0.092578
IterationCount = 1650
AchievedAccuracy = 0.051587
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 13.331558
pCurTrials[0].x = 0.357109
pCurTrials[0].y[0] = -0.826953
pCurTrials[0].y[1] = 0.114453
pCurTrials[0].y[2] = -0.143359
pCurTrials[0].y[3] = 0.071484
IterationCount = 1660
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 7.499281
pCurTrials[0].x = 0.357153
pCurTrials[0].y[0] = -1.057422
pCurTrials[0].y[1] = -0.069141
pCurTrials[0].y[2] = -0.104297
pCurTrials[0].y[3] = -0.119922
IterationCount = 1670
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 31.377575
pCurTrials[0].x = 0.586828
pCurTrials[0].y[0] = 1.075391
pCurTrials[0].y[1] = 0.118359
pCurTrials[0].y[2] = -1.533984
pCurTrials[0].y[3] = 0.860547
IterationCount = 1680
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 50.642476
pCurTrials[0].x = 0.546282
pCurTrials[0].y[0] = 1.727734
pCurTrials[0].y[1] = 0.333203
pCurTrials[0].y[2] = -0.772266
pCurTrials[0].y[3] = -0.280078
IterationCount = 1690
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 57.495257
pCurTrials[0].x = 0.707981
pCurTrials[0].y[0] = 0.649609
pCurTrials[0].y[1] = 1.419141
pCurTrials[0].y[2] = -0.049609
pCurTrials[0].y[3] = -1.397266
IterationCount = 1700
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 31.350175
pCurTrials[0].x = 0.419415
pCurTrials[0].y[0] = -1.127734
pCurTrials[0].y[1] = -0.166797
pCurTrials[0].y[2] = -1.459766
pCurTrials[0].y[3] = -0.030078
IterationCount = 1710
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 45.663677
pCurTrials[0].x = 0.321777
pCurTrials[0].y[0] = -1.170703
pCurTrials[0].y[1] = 0.825391
pCurTrials[0].y[2] = 1.356641
pCurTrials[0].y[3] = 1.301953
IterationCount = 1720
AchievedAccuracy = 0.044135
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 3.846921
pCurTrials[0].x = 0.330787
pCurTrials[0].y[0] = -1.045703
pCurTrials[0].y[1] = 0.036328
pCurTrials[0].y[2] = 0.923047
pCurTrials[0].y[3] = 0.020703
IterationCount = 1730
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 15.830537
pCurTrials[0].x = 0.357064
pCurTrials[0].y[0] = -1.178516
pCurTrials[0].y[1] = 0.141797
pCurTrials[0].y[2] = -0.119922
pCurTrials[0].y[3] = 0.110547
IterationCount = 1740
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 31.983546
pCurTrials[0].x = 0.631977
pCurTrials[0].y[0] = 1.137891
pCurTrials[0].y[1] = 1.719922
pCurTrials[0].y[2] = 0.739453
pCurTrials[0].y[3] = 0.969922
IterationCount = 1750
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 68.803947
pCurTrials[0].x = 0.852180
pCurTrials[0].y[0] = 0.751172
pCurTrials[0].y[1] = -0.573047
pCurTrials[0].y[2] = 0.614453
pCurTrials[0].y[3] = 1.430859
IterationCount = 1760
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 29.804510
pCurTrials[0].x = 0.343506
pCurTrials[0].y[0] = -2.155078
pCurTrials[0].y[1] = -0.119922
pCurTrials[0].y[2] = 0.887891
pCurTrials[0].y[3] = 0.329297
IterationCount = 1770
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 27.444239
pCurTrials[0].x = 0.963516
pCurTrials[0].y[0] = -0.123828
pCurTrials[0].y[1] = -0.709766
pCurTrials[0].y[2] = -2.178516
pCurTrials[0].y[3] = -0.967578
IterationCount = 1780
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 19.453378
pCurTrials[0].x = 0.644175
pCurTrials[0].y[0] = 0.020703
pCurTrials[0].y[1] = 0.153516
pCurTrials[0].y[2] = -0.186328
pCurTrials[0].y[3] = 0.231641
IterationCount = 1790
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 54.032335
pCurTrials[0].x = 0.907226
pCurTrials[0].y[0] = 0.813672
pCurTrials[0].y[1] = -0.604297
pCurTrials[0].y[2] = -1.260547
pCurTrials[0].y[3] = 0.364453
IterationCount = 1800
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 27.347889
pCurTrials[0].x = 0.423585
pCurTrials[0].y[0] = -0.991016
pCurTrials[0].y[1] = 0.915234
pCurTrials[0].y[2] = -2.151172
pCurTrials[0].y[3] = 0.337109
IterationCount = 1810
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 21.545713
pCurTrials[0].x = 0.518722
pCurTrials[0].y[0] = -0.162891
pCurTrials[0].y[1] = 0.231641
pCurTrials[0].y[2] = -0.819141
pCurTrials[0].y[3] = -0.951953
IterationCount = 1820
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 37.092872
pCurTrials[0].x = 0.712354
pCurTrials[0].y[0] = 0.376172
pCurTrials[0].y[1] = 0.833203
pCurTrials[0].y[2] = 1.079297
pCurTrials[0].y[3] = -1.772266
IterationCount = 1830
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 10.643106
pCurTrials[0].x = 0.146705
pCurTrials[0].y[0] = -1.182422
pCurTrials[0].y[1] = -1.061328
pCurTrials[0].y[2] = -0.041797
pCurTrials[0].y[3] = 0.966016
IterationCount = 1840
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 18.730056
pCurTrials[0].x = 0.236486
pCurTrials[0].y[0] = -1.955859
pCurTrials[0].y[1] = -0.850391
pCurTrials[0].y[2] = 0.087109
pCurTrials[0].y[3] = -1.198047
IterationCount = 1850
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 10.607948
pCurTrials[0].x = 0.393192
pCurTrials[0].y[0] = -1.010547
pCurTrials[0].y[1] = 0.169141
pCurTrials[0].y[2] = -1.069141
pCurTrials[0].y[3] = 0.110547
IterationCount = 1860
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 10.689415
pCurTrials[0].x = 0.393223
pCurTrials[0].y[0] = -0.928516
pCurTrials[0].y[1] = 0.196484
pCurTrials[0].y[2] = -1.037891
pCurTrials[0].y[3] = -0.061328
IterationCount = 1870
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 16.761835
pCurTrials[0].x = 0.393124
pCurTrials[0].y[0] = -0.760547
pCurTrials[0].y[1] = 0.032422
pCurTrials[0].y[2] = -0.838672
pCurTrials[0].y[3] = 0.079297
IterationCount = 1880
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 41.737591
pCurTrials[0].x = 0.834497
pCurTrials[0].y[0] = 0.641797
pCurTrials[0].y[1] = -1.002734
pCurTrials[0].y[2] = 1.227734
pCurTrials[0].y[3] = 1.735547
IterationCount = 1890
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 40.032531
pCurTrials[0].x = 0.636745
pCurTrials[0].y[0] = 0.216016
pCurTrials[0].y[1] = 1.669141
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.684766
IterationCount = 1900
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 38.219316
pCurTrials[0].x = 0.141114
pCurTrials[0].y[0] = -0.272266
pCurTrials[0].y[1] = -1.100391
pCurTrials[0].y[2] = 0.317578
pCurTrials[0].y[3] = 0.239453
IterationCount = 1910
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 22.188363
pCurTrials[0].x = 0.485723
pCurTrials[0].y[0] = -1.045703
pCurTrials[0].y[1] = 1.071484
pCurTrials[0].y[2] = -0.889453
pCurTrials[0].y[3] = -0.666797
IterationCount = 1920
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 14.660479
pCurTrials[0].x = 0.485449
pCurTrials[0].y[0] = -0.834766
pCurTrials[0].y[1] = 1.067578
pCurTrials[0].y[2] = -1.033984
pCurTrials[0].y[3] = -1.155078
IterationCount = 1930
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 37.763289
pCurTrials[0].x = 0.084229
pCurTrials[0].y[0] = -1.151172
pCurTrials[0].y[1] = -1.186328
pCurTrials[0].y[2] = -2.135547
pCurTrials[0].y[3] = 1.333203
IterationCount = 1940
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
